###Table full name: bigquery-public-data.world_bank_intl_debt.country_summary
[
    region (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    currency_unit (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    sna_price_valuation (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_industrial_data (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    source_of_most_recent_Income_and_expenditure_data (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    income_group (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_trade_data (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    ppp_survey_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_population_census (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    national_accounts_reference_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_agricultural_census (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    imf_data_dissemination_standard (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    latest_household_survey (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    national_accounts_base_year (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    long_name (Type: STRING; Sample values: ['East Asia & Pacific (excluding high income)', 'Europe & Central Asia (excluding high income)', 'IDA only', 'Latin America & Caribbean (excluding high income)', 'Least developed countries: UN classification'])
    system_of_trade (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    alternative_conversion_factor (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    table_name (Type: STRING; Sample values: ['East Asia & Pacific (excluding high income)', 'Europe & Central Asia (excluding high income)', 'IDA only', 'Latin America & Caribbean (excluding high income)', 'Least developed countries: UN classification'])
    wb_2_code (Type: STRING; Sample values: ['4E', '7E', 'XI', 'XJ', 'XL'])
    country_code (Type: STRING; Sample values: ['EAP', 'ECA', 'IDX', 'LAC', 'LDC'])
    special_notes (Type: STRING; Sample values: ['East Asia and Pacific regional aggregate (does not include high-income economies).', 'Europe and Central Asia regional aggregate (does not include high-income economies).', 'IDA only group aggregate.', 'Latin America and Caribbean regional aggregate (does not include high-income economies).', 'Least developed countries (UN classification) aggregate.'])
    short_name (Type: STRING; Sample values: ['East Asia & Pacific (excluding high income)', 'Europe & Central Asia (excluding high income)', 'IDA only', 'Latin America & Caribbean (excluding high income)', 'Least developed countries: UN classification'])
    two_alpha_code (Type: STRING; Sample values: ['4E', '7E', 'XI', 'XJ', 'XL'])
    external_debt_reporting_status (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    lending_category (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    system_of_national_accounts (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_global_population.population_by_country
[
    year_2015 (Type: INT64; Sample values: ['38825', 'None', '4270092', '7095383', '15521436'])
    year_2019 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    year_2003 (Type: INT64; Sample values: ['31472', 'None', '3154969', '7480591', '12856163'])
    year_1999 (Type: INT64; Sample values: ['31084', 'None', '2848431', '7540401', '11886458'])
    year_2007 (Type: INT64; Sample values: ['33811', 'None', '3494496', '7381579', '13679962'])
    year_2016 (Type: INT64; Sample values: ['39969', 'None', '4367088', '7058322', '15766293'])
    year_1989 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '8691334'])
    year_1969 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '6880623'])
    year_2014 (Type: INT64; Sample values: ['37685', 'None', '4173398', '7130576', '15274503'])
    year_1987 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '8198082'])
    year_1993 (Type: INT64; Sample values: ['None', 'None', '2262676', '7699307', '9970733'])
    year_2001 (Type: INT64; Sample values: ['30600', 'None', '2997784', '7503433', '12405408'])
    year_1990 (Type: INT64; Sample values: ['None', 'None', '1978248', '7586000', '8975597'])
    year_2011 (Type: INT64; Sample values: ['33435', 'None', '3882986', '7234099', '14541423'])
    year_1979 (Type: INT64; Sample values: ['None', 'None', 'None', 'None', '6770396'])
    year_2017 (Type: INT64; Sample values: ['40574', 'None', '4454805', '7020858', '16009414'])
    year_2013 (Type: INT64; Sample values: ['36607', 'None', '4076708', '7164132', '15026332'])
