###Table full name: bigquery-public-data.noaa_hurricanes.hurricanes
[
    usa_r64_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 64 kt wind radii maximum extent in southeastern quadrant)
    usa_sshs (Type: INT64; Sample values: ['-5', '-5', '-5', '-5', '-5']; Description: Saffir-Simpson Hurricane Scale information based on the wind speed provided by the US agency wind speed (US agencies provide 1-minute wind speeds) -5 = Unknown [XX] -4 = Post-tropical [EX/nET/nPT] -3 = Miscellaneous disturbances [WV/nLO/nDB/nDS/nIN/nMD] -2 = Subtropical [SS/nSD] Tropical systems classified based on wind speeds [TD/nTS/nHU/nTY,/nTC/nST/nHR]  -1 = Tropical depression (W<34)  0 = Tropical storm [34<W<64]  1 = Category 1 [64<=W<83]  2 = Category 2 [83<=W<96]  3 = Category 3 [96<=W<113]  4 = Category 4 [113<=W<137]  5 = Category 5 [W >= 137])
    usa_r34_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 34 kt wind radii maximum extent in southeastern quadrant)
    usa_r64_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: – 64 kt wind radii maximum extent in northeastern quadrant)
    usa_r64_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: – 64 kt wind radii maximum extent in southwestern quadrant)
    usa_r64_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 64 kt wind radii maximum extent in northwestern quadrant)
    usa_r34_ne (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: – 34 kt wind radii maximum extent in northeastern quadrant)
    td9635_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: Latitude from Dataset of a collection of western Pacific Storms (~1945-1976))
    usa_r34_sw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: – 34 kt wind radii maximum extent in southwestern quadrant)
    latitude (Type: FLOAT64; Sample values: ['-8.90673', '-9.24269', '-27.2929', '-19.5419', '-14.3345'])
    td9635_wind (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    usa_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    usa_r50_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: – 50 kt wind radii maximum extent in southeastern quadrant)
    ds824_wind (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None'])
    usa_r34_nw (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: – 34 kt wind radii maximum extent in northwestern quadrant)
