###Table full name: bigquery-public-data.chicago_crime.crime
[
    year (Type: INT64; Sample values: ['2023', '2023', '2023', '2011', '2018'])
    date (Type: TIMESTAMP; Sample values: ['2023-12-02 20:00:00+00:00', '2023-09-10 16:10:00+00:00', '2023-12-12 14:15:00+00:00', '2011-12-21 18:00:00+00:00', '2018-10-20 01:30:00+00:00'])
    unique_key (Type: INT64; Sample values: ['13350090', '13206355', '13306418', '8409334', '11481800'])
    location (Type: STRING; Sample values: ['(41.886814897, -87.625592678)', '(41.885729587, -87.625821329)', '(41.883475491, -87.627876969)', '(41.877726093, -87.639554589)', '(41.885888079, -87.627942238)'])
    latitude (Type: FLOAT64; Sample values: ['41.886814897', '41.885729587', '41.883475491', '41.877726093', '41.885888079'])
    updated_on (Type: TIMESTAMP; Sample values: ['2024-01-29 15:40:30+00:00', '2023-09-18 15:42:32+00:00', '2023-12-20 15:41:19+00:00', '2016-02-04 06:33:39+00:00', '2018-10-27 16:07:48+00:00'])
    case_number (Type: STRING; Sample values: ['JH130429', 'JG418937', 'JG539387', 'HT642418', 'JB482538'])
    iucr (Type: STRING; Sample values: ['0281', '0312', '0313', '0313', '031A'])
    description (Type: STRING; Sample values: ['NON-AGGRAVATED', 'ARMED - KNIFE / CUTTING INSTRUMENT', 'ARMED - OTHER DANGEROUS WEAPON', 'ARMED: OTHER DANGEROUS WEAPON', 'ARMED: HANDGUN'])
    location_description (Type: STRING; Sample values: ['HOTEL / MOTEL', 'SMALL RETAIL STORE', 'DEPARTMENT STORE', 'SIDEWALK', 'CTA STATION'])
    block (Type: STRING; Sample values: ['0000X E WACKER PL', '0000X E LAKE ST', '001XX N STATE ST', '003XX S CANAL ST', '002XX N STATE ST'])
    district (Type: INT64; Sample values: ['1', '1', '1', '1', '1'])
    y_coordinate (Type: FLOAT64; Sample values: ['1902140.0', '1901744.0', '1900918.0', '1898797.0', '1901797.0'])
    x_coordinate (Type: FLOAT64; Sample values: ['1176964.0', '1176905.0', '1176352.0', '1173189.0', '1176327.0'])
    longitude (Type: FLOAT64; Sample values: ['-87.625592678', '-87.625821329', '-87.627876969', '-87.639554589', '-87.627942238'])
    domestic (Type: BOOL; Sample values: ['False', 'False', 'False', 'False', 'False'])
    beat (Type: INT64; Sample values: ['111', '111', '111', '111', '111'])
    fbi_code (Type: STRING; Sample values: ['02', '03', '03', '03', '03'])
    arrest (Type: BOOL; Sample values: ['False', 'False', 'False', 'False', 'False'])
    primary_type (Type: STRING; Sample values: ['CRIMINAL SEXUAL ASSAULT', 'ROBBERY', 'ROBBERY', 'ROBBERY', 'ROBBERY'])
    community_area (Type: INT64; Sample values: ['32', '32', '32', '28', '32'])
    ward (Type: INT64; Sample values: ['42', '42', '34', '2', '42'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.chicago_taxi_trips.taxi_trips
[
    unique_key (Type: STRING; Sample values: ['6254a5aa4bf9be6cf9f205e95e64a09d9f72e115', 'e7d0637a1c17bf7a2b6bba58d42aaaf26c498b2d', 'f20d80f5eb811d5d62553e970d390c1e569da36c', '032ba396ddcd77b6da6d6168ff2885d51e0cb4eb', 'f6d1a8ee8fb409823b1e75ac6a40f67ddd063312']; Description: Unique identifier for the trip.)
    taxi_id (Type: STRING; Sample values: ['924a38617a298fffaf07952020dc1188f8fde7549c2ee5894d64150e3e252d69e0117f357912cdbd601586c8115403e823a8c3900926a939ba670eaf0eb81ed0', '924a38617a298fffaf07952020dc1188f8fde7549c2ee5894d64150e3e252d69e0117f357912cdbd601586c8115403e823a8c3900926a939ba670eaf0eb81ed0', '924a38617a298fffaf07952020dc1188f8fde7549c2ee5894d64150e3e252d69e0117f357912cdbd601586c8115403e823a8c3900926a939ba670eaf0eb81ed0', '924a38617a298fffaf07952020dc1188f8fde7549c2ee5894d64150e3e252d69e0117f357912cdbd601586c8115403e823a8c3900926a939ba670eaf0eb81ed0', 'e792da99c7f81af297fe9b6cacad377b4634a5ab8de2f597ebae1ce41a97d2ef61a1b5a13341fec48cbf4b959f28d60b8bc34f3d7b5da5b20f6b024788c5e9b6']; Description: A unique identifier for the taxi.)
    pickup_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: The latitude of the center of the pickup census tract or the community area if the census tract has been hidden for privacy.)
    tolls (Type: FLOAT64; Sample values: ['0.0', '0.0', '0.0', '0.0', 'nan']; Description: The tolls for the trip.)
    pickup_location (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The location of the center of the pickup census tract or the community area if the census tract has been hidden for privacy.)
    pickup_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: The longitude of the center of the pickup census tract or the community area if the census tract has been hidden for privacy.)
    extras (Type: FLOAT64; Sample values: ['0.0', '1.0', '1.0', '0.0', '0.0']; Description: Extra charges for the trip.)
    trip_seconds (Type: INT64; Sample values: ['420', '900', '300', '420', '472']; Description: Time of the trip in seconds.)
    trip_start_timestamp (Type: TIMESTAMP; Sample values: ['2018-07-06 15:30:00+00:00', '2018-07-06 15:45:00+00:00', '2018-07-06 16:00:00+00:00', '2018-07-06 16:15:00+00:00', '2016-03-29 08:30:00+00:00']; Description: When the trip started, rounded to the nearest 15 minutes.)
    pickup_census_tract (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The Census Tract where the trip began. For privacy, this Census Tract is not shown for some trips.)
    trip_total (Type: FLOAT64; Sample values: ['10.0', '14.25', '6.75', '5.75', '0.01']; Description: Total cost of the trip, the total of the fare, tips, tolls, and extras.)
    trip_end_timestamp (Type: TIMESTAMP; Sample values: ['2018-07-06 15:30:00+00:00', '2018-07-06 16:00:00+00:00', '2018-07-06 16:15:00+00:00', '2018-07-06 16:30:00+00:00', '2016-03-29 08:30:00+00:00']; Description: When the trip ended, rounded to the nearest 15 minutes.)
    tips (Type: FLOAT64; Sample values: ['3.0', '2.0', '0.0', '0.0', '0.0']; Description: The tip for the trip. Cash tips generally will not be recorded.)
    pickup_community_area (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The Community Area where the trip began.)
    company (Type: STRING; Sample values: ['Service Taxi Association', 'Service Taxi Association', 'Service Taxi Association', 'Service Taxi Association', '303 Taxi']; Description: The taxi company.)
    dropoff_latitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: The latitude of the center of the dropoff census tract or the community area if the census tract has been hidden for privacy.)
    payment_type (Type: STRING; Sample values: ['Credit Card', 'Credit Card', 'Cash', 'Cash', 'Cash']; Description: Type of payment for the trip.)
    fare (Type: FLOAT64; Sample values: ['6.5', '10.75', '5.75', '5.75', '0.01']; Description: The fare for the trip.)
    trip_miles (Type: FLOAT64; Sample values: ['1.0', '2.3', '0.9', '0.6', '1.8']; Description: Distance of the trip in miles.)
    dropoff_location (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The location of the center of the dropoff census tract or the community area if the census tract has been hidden for privacy.)
    dropoff_census_tract (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The Census Tract where the trip ended. For privacy, this Census Tract is not shown for some trips.)
    dropoff_longitude (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan']; Description: The longitude of the center of the dropoff census tract or the community area if the census tract has been hidden for privacy.)
    dropoff_community_area (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: The Community Area where the trip ended.)
]

--------------------------------------------------

