###Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_sub_region_2_weekly
[
    symptom_anosmia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_halitosis (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    date (Type: STRING; Sample values: ['2021-03-15', '2021-07-12', '2021-10-04', '2021-05-17', '2021-03-08'])
    symptom_nasal_congestion (Type: STRING; Sample values: ['3.29', '2.37', '3.06', '3.47', '1.99'])
    symptom_rhinorrhea (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_food_craving (Type: STRING; Sample values: ['1.3', 'None', 'None', 'None', 'None'])
    symptom_nasal_polyp (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_paresthesia (Type: STRING; Sample values: ['2.68', '4.18', '2.76', '3.37', '3.49'])
    symptom_flatulence (Type: STRING; Sample values: ['3.38', '3.39', '2.86', '2.18', '2.21'])
    place_id (Type: STRING; Sample values: ['ChIJ8x6RORhe9IgRTsaoPio4pEA', 'ChIJKRuhUFWG8IgRyzhI7Jlm4l4', 'ChIJPVoo3No1r1QRkxZUTOyHF5Q', 'ChIJo7lPTEdscogR1Q_ajxZz-5k', 'ChIJc2hkB46kdogR_DH0u_ru0vw'])
    symptom_post_nasal_drip (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_ageusia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_common_cold (Type: STRING; Sample values: ['10.3', '12.45', '13.18', '9.23', '10.56'])
    symptom_food_intolerance (Type: STRING; Sample values: ['None', 'None', 'None', 'None', '0.93'])
    symptom_dysgeusia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_pruritus_ani (Type: STRING; Sample values: ['1.21', 'None', 'None', 'None', 'None'])
    symptom_peripheral_neuropathy (Type: STRING; Sample values: ['1.9', '2.05', 'None', 'None', '2.21'])
    symptom_fibrocystic_breast_changes (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_melena (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_nosebleed (Type: STRING; Sample values: ['1.47', '1.1', 'None', 'None', 'None'])
    symptom_frequent_urination (Type: STRING; Sample values: ['None', 'None', 'None', 'None', '0.75'])
    symptom_rhinitis (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_nausea (Type: STRING; Sample values: ['2.85', '3.94', '3.98', '3.57', '2.87'])
    symptom_onychorrhexis (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_desquamation (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hay_fever (Type: STRING; Sample values: ['3.03', '2.21', '2.35', '3.77', '1.68'])
    symptom_melasma (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_chancre (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_depersonalization (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_lactose_intolerance (Type: STRING; Sample values: ['None', 'None', '1.94', '1.69', '1.37'])
    symptom_malabsorption (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_seborrheic_dermatitis (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hematuria (Type: STRING; Sample values: ['1.21', 'None', 'None', 'None', '0.8'])
    symptom_phlegm (Type: STRING; Sample values: ['None', 'None', 'None', 'None', '0.66'])
    symptom_hair_loss (Type: STRING; Sample values: ['5.37', '7.09', '4.8', '2.58', '5.79'])
    symptom_nystagmus (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_shallow_breathing (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_upper_respiratory_tract_infection (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_shortness_of_breath (Type: STRING; Sample values: ['None', '1.5', 'None', 'None', '0.97'])
    symptom_itch (Type: STRING; Sample values: ['8.83', '13.08', '7.86', '13.4', '11.18'])
    sub_region_1_code (Type: STRING; Sample values: ['US-GA', 'US-GA', 'US-ID', 'US-IL', 'US-IL'])
    symptom_dizziness (Type: STRING; Sample values: ['2.51', '2.92', '2.65', '3.47', '2.47'])
    symptom_dandruff (Type: STRING; Sample values: ['None', '1.66', 'None', 'None', '1.32'])
    symptom_morning_sickness (Type: STRING; Sample values: ['1.21', '2.6', 'None', '1.89', '1.32'])
    symptom_cyanosis (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_polyneuropathy (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_candidiasis (Type: STRING; Sample values: ['3.03', '5.04', '4.6', '3.77', '4.06'])
    symptom_hiccup (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_allergy (Type: STRING; Sample values: ['20.51', '17.89', '15.42', '19.95', '13.16'])
    symptom_bunion (Type: STRING; Sample values: ['None', 'None', 'None', 'None', '1.28'])
    symptom_anemia (Type: STRING; Sample values: ['3.46', '4.49', '4.19', '2.78', '2.92'])
    symptom_blushing (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hyperemesis_gravidarum (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_urinary_incontinence (Type: STRING; Sample values: ['1.99', '2.92', '2.65', '1.89', '1.63'])
    country_region_code (Type: STRING; Sample values: ['US', 'US', 'US', 'US', 'US'])
    sub_region_2_code (Type: STRING; Sample values: ['13231', '13279', '16045', '17033', '17121'])
    symptom_avoidant_personality_disorder (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_diabetic_ketoacidosis (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_epidermoid_cyst (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hemorrhoids (Type: STRING; Sample values: ['1.82', '2.29', '2.96', '1.99', '2.21'])
    symptom_hyperlipidemia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hyperthyroidism (Type: STRING; Sample values: ['2.85', '2.21', 'None', '1.39', '2.78'])
    symptom_hypertriglyceridemia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hypothyroidism (Type: STRING; Sample values: ['4.85', '2.37', '2.35', '2.68', '2.87'])
    symptom_kidney_failure (Type: STRING; Sample values: ['2.08', '2.84', '1.43', '3.08', '1.94'])
