###Table full name: bigquery-public-data.irs_990.irs_990_2012
[
    lessdirfndrsng (Type: INT64; Sample values: ['1725', '0', '0', '0', '921']; Description: Fundraising expenses)
    cstbasisothr (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Sales expense -- Other assets)
    totfuncexpns (Type: INT64; Sample values: ['411785', '32238', '311067', '207063', '297198']; Description: Total functional expenses)
    miscrevtot11e (Type: INT64; Sample values: ['38634', '0', '-1646', '800', '0']; Description: Other revenue)
    subtotsuppinc509 (Type: INT64; Sample values: ['26705', '255', '433131', '11779', '93591']; Description: Subtotal total support (509))
    grsrcptsrelated170 (Type: INT64; Sample values: ['259630', '0', '0', '190697', '1328']; Description: Gross receipts from related activities (170))
    unrelbusinccd (Type: STRING; Sample values: ['N', 'N', 'Y', 'N', 'N']; Description: Unrelated business income question)
    grsrcptspublicuse (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross receipts amount)
    rntlexpnsprsnl (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Rental expense -- Personal property)
    rntlexpnsreal (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Rental expense -- Real estate)
    lessdirgaming (Type: INT64; Sample values: ['0', '0', '0', '18632', '0']; Description: Gaming expenses)
    tax_pd (Type: STRING; Sample values: ['201112', '201112', '201205', '201112', '201106']; Description: Tax period)
    cstbasisecur (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Sales expense -- Securities)
    txrevnuelevied170 (Type: INT64; Sample values: ['0', '0', '0', '0', '1182743']; Description: Tax revenues levied (170))
    txrevnuelevied509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Tax revenues levied (509))
    totsupp509 (Type: INT64; Sample values: ['2350575', '85262', '1191689', '1139165', '1551784']; Description: Total support (509))
    totcntrbgfts (Type: INT64; Sample values: ['356059', '91009', '40422', '1743', '45799']; Description: Total contributions)
    subseccd (Type: STRING; Sample values: ['03', '03', '03', '19', '03']; Description: Subsection code)
    totassetsend (Type: INT64; Sample values: ['1131238', '119224', '1351143', '1078811', '236206']; Description: Total assets -- eoy)
    totprgmrevnue (Type: INT64; Sample values: ['82873', '44136', '113078', '3466', '41911']; Description: Program service revenue)
    grsalesothr (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross sales -- Other assets)
    grsrcptsadmissn509 (Type: INT64; Sample values: ['1369955', '0', '622070', '1120468', '1182743']; Description: Receipts from admissions merchandise etc (509))
    totrevenue (Type: INT64; Sample values: ['615689', '123398', '339132', '184876', '194999']; Description: Total revenue)
    totliabend (Type: INT64; Sample values: ['328640', '14627', '498925', '113097', '23845']; Description: Total liabilities -- eoy)
    payrolltx (Type: INT64; Sample values: ['7491', '0', '6495', '4607', '15015']; Description: Payroll taxes)
    grsincfndrsng (Type: INT64; Sample values: ['20775', '367', '0', '0', '11499']; Description: Gross fundraising)
    ein (Type: STRING; Sample values: ['250972074', '222094018', '382494084', '166094236', '231491160']; Description: Employer Identification Number)
    invstmntinc (Type: INT64; Sample values: ['655', '69', '270', '2425', '26753']; Description: Investment income)
    totnetassetend (Type: INT64; Sample values: ['802598', '104597', '852218', '965714', '212361']; Description: Total Net Assets -- eoy)
    totgftgrntrcvd509 (Type: INT64; Sample values: ['898658', '94711', '136488', '6918', '274122']; Description: Gifts grants membership fees received (509))
    netincfndrsng (Type: INT64; Sample values: ['19050', '367', '0', '0', '10578']; Description: Fundraising income)
    nonpfrea (Type: STRING; Sample values: ['07', '09', '09', '09', '09']; Description: Reason for non-PF status)
    grsinc170 (Type: INT64; Sample values: ['26714', '255', '1484', '11779', '1456865']; Description: Gross income from interest etc (170))
    grsincmembers (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross income from members)
    compnsatncurrofcr (Type: INT64; Sample values: ['0', '0', '40008', '0', '143219']; Description: Compensation of current officers, directors, etc)
    grsincother (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross income from other sources)
    royaltsinc (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Royalties)
    gnlsothr (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Net gain from sales -- Other assets)
    grsalesecur (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross sales -- Securities)
]

--------------------------------------------------

###Table full name: bigquery-public-data.irs_990.irs_990_pf_2012
[
    trcptadjnetinc (Type: INT64; Sample values: ['2339', '8965', '9298059', '721', '18']; Description: Total receipts adjusted net income)
    adjnetinctot (Type: INT64; Sample values: ['344', '47571', '1485952', '1', '4239']; Description: Adjusted net income total)
    adjnetinccolc (Type: INT64; Sample values: ['344', '13033', '158978', '0', '0']; Description: Adjusted net income column c)
    adjnetinc (Type: INT64; Sample values: ['0', '427', '8938011', '0', '0']; Description: Adjusted net income)
    adjnetinccolb (Type: INT64; Sample values: ['0', '15848', '347781', '0', '0']; Description: Adjusted net income column b)
    topradmnexpnsa (Type: INT64; Sample values: ['2843', '392127', '373488', '14705', '29159']; Description: Total operating and administrative expenses column a)
    adjnetinccold (Type: INT64; Sample values: ['0', '10152', '247762', '0', '4239']; Description: Adjusted net income column d)
    topradmnexpnsd (Type: INT64; Sample values: ['0', '427', '0', '12200', '28734']; Description: Total operating and administrative expenses column d)
    tax_yr (Type: INT64; Sample values: ['2010', '2011', '2011', '2011', '2011']; Description: SOI Year)
    topradmnexpnsb (Type: INT64; Sample values: ['2843', '427', '360048', '1005', '425']; Description: Total operating and administrative expenses column b)
    sec4940notxcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: 4940 – no tax)
    intrstrvnue (Type: INT64; Sample values: ['24', '0', '45', '161', '18']; Description: Interest revenue)
    adjnetinccola (Type: INT64; Sample values: ['1', '8538', '731431', '1', '0']; Description: Adjusted net income column a)
    undistrinccd (Type: STRING; Sample values: ['N', 'N', 'Y', 'N', 'N']; Description: Undistributed income question)
    sect511tx (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Section 511 tax)
    transinccd (Type: STRING; Sample values: ['1', '4', '6', '1', '3']; Description: Income code)
    totexpnspbks (Type: INT64; Sample values: ['2843', '411127', '1430917', '22788', '81190']; Description: Total expenses)
    estpnlty (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Estimated tax penalty)
    dividndsamt (Type: INT64; Sample values: ['0', '8965', '917729', '560', '0']; Description: Dividends)
    paidcmpncd (Type: STRING; Sample values: ['N', 'N', 'Y', 'N', 'N']; Description: Paid compensation question)
    txpaidf2758 (Type: INT64; Sample values: ['0', '214', '4000', '0', '0']; Description: Tax paid with Form 2758 (filing extension))
    totexpnsadjnet (Type: INT64; Sample values: ['2843', '8538', '360048', '1500', '425']; Description: Total expenses adjusted net income)
    totexpnsnetinc (Type: INT64; Sample values: ['2843', '10623', '360048', '1005', '425']; Description: Total expenses net investment income)
    totexpnsexempt (Type: INT64; Sample values: ['0', '19427', '1057429', '20283', '82765']; Description: Total expenses – exempt purpose)
    totrcptnetinc (Type: INT64; Sample values: ['2339', '11050', '1091389', '721', '18']; Description: Total receipts net investment income)
    totsuprttot (Type: INT64; Sample values: ['0', '0', '0', '0', '207971']; Description: Total support total)
    totrcptperbks (Type: INT64; Sample values: ['2609', '294885', '1091434', '721', '52138']; Description: Total revenue)
    totaxpyr (Type: INT64; Sample values: ['0', '212', '14627', '0', '0']; Description: Total excise tax)
    tax_prd (Type: STRING; Sample values: ['201104', '201112', '201112', '201112', '201112']; Description: Tax period)
    sec4940redtxcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: 4940 – 1 % tax)
    otherincamt (Type: INT64; Sample values: ['1260', '0', '115478', '0', '0']; Description: Other income)
    valassetstot (Type: INT64; Sample values: ['149650', '1890938', '78580286', '523325', '93021']; Description: Value assets total)
    totassetsend (Type: INT64; Sample values: ['50030', '438591', '20450977', '96566', '78638']; Description: Total assets – e-o-y book value)
    totsuprtcold (Type: INT64; Sample values: ['0', '0', '0', '0', '42990']; Description: Total support column d)
    totsuprtcola (Type: INT64; Sample values: ['0', '0', '0', '0', '52120']; Description: Total support column a)
    balduopt (Type: INT64; Sample values: ['0', '-2', '7085', '0', '0']; Description: Balance due or overpayment)
    brwlndmnycd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Borrow lend money question)
    distribamt (Type: INT64; Sample values: ['1970', '20204', '1006258', '4400', '2248']; Description: Distributable amount)
    ein (Type: STRING; Sample values: ['166052935', '593469366', '204956488', '581609814', '112947695']; Description: Employer Identification Number)
    subcd (Type: STRING; Sample values: ['03', '03', '03', '03', '03']; Description: Subsection code)
    totinvstsec (Type: INT64; Sample values: ['0', '334234', '16404526', '0', '0']; Description: Total investments in securities – e-o-y book value)
    undistribincyr (Type: INT64; Sample values: ['0', '0', '0', '2616', '2248']; Description: Undistributed income)
    totexcapgn (Type: INT64; Sample values: ['0', '0', '58182', '0', '0']; Description: Net gain – sales of assets)
    totsuprtcolb (Type: INT64; Sample values: ['0', '0', '0', '0', '57090']; Description: Total support column b)
