###Table full name: bigquery-public-data.baseball.games_wide
[
    pitcherLastName (Type: STRING; Sample values: ['Stroman', 'Bauer', 'Tomlin', 'Chamberlain', 'Stroman'])
    pitchSpeed (Type: INT64; Sample values: ['87', '95', '87', '85', '92'])
    pitcherId (Type: STRING; Sample values: ['cc86d4d3-1618-415e-b7fc-a303f3b8dd6f', 'e3096bc2-0ed0-4783-b43a-5f1ab7d563ba', '3a29bbbe-f5b6-429e-9979-7aab01210c82', '15842ea0-24a5-453b-85b7-89988bef61ba', 'cc86d4d3-1618-415e-b7fc-a303f3b8dd6f'])
    pitcherFirstName (Type: STRING; Sample values: ['Marcus', 'Trevor', 'Joshua', 'Justin', 'Marcus'])
    homeTeamId (Type: STRING; Sample values: ['1d678440-b4b1-4954-9b39-70afb3ebbcfa', '1d678440-b4b1-4954-9b39-70afb3ebbcfa', '1d678440-b4b1-4954-9b39-70afb3ebbcfa', '1d678440-b4b1-4954-9b39-70afb3ebbcfa', '1d678440-b4b1-4954-9b39-70afb3ebbcfa'])
    homeTeamName (Type: STRING; Sample values: ['Blue Jays', 'Blue Jays', 'Blue Jays', 'Blue Jays', 'Blue Jays'])
    homeFielder10 (Type: STRING; Sample values: ['8ec56596-5b8b-41f8-88a7-384f20b8b6a7', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', '8ec56596-5b8b-41f8-88a7-384f20b8b6a7'])
    homeFielder12 (Type: STRING; Sample values: ['', 'f8ebebd5-2c23-4ab0-b394-149aee12e187', '', 'f8ebebd5-2c23-4ab0-b394-149aee12e187', ''])
    pitcherThrowHand (Type: STRING; Sample values: ['R', 'R', 'R', 'R', 'R'])
    homeFielder1 (Type: STRING; Sample values: ['cc86d4d3-1618-415e-b7fc-a303f3b8dd6f', 'af0e3264-b81b-4601-9f2c-28d477381f56', 'cc86d4d3-1618-415e-b7fc-a303f3b8dd6f', '7f3268cc-7f90-4bcd-a239-111e9b7bc5a7', 'cc86d4d3-1618-415e-b7fc-a303f3b8dd6f'])
    homeFielder2 (Type: STRING; Sample values: ['3da24e28-741c-4978-bdba-52de51975820', 'e9fd69cd-c5df-4738-92c2-7e4ce2f4a0f4', '3da24e28-741c-4978-bdba-52de51975820', 'e9fd69cd-c5df-4738-92c2-7e4ce2f4a0f4', '3da24e28-741c-4978-bdba-52de51975820'])
