###Table full name: WEATHER__ENVIRONMENT.CYBERSYN.FEMA_NATIONAL_FLOOD_INSURANCE_PROGRAM_CLAIM_INDEX
[
    BUILDING_DAMAGE_AMOUNT (Type: FLOAT; Sample values: ['64878.0', '28932.0', '119973.0', 'nan', '5671.0']; Description: Actual cash value amount of damage to a main property in whole dollars.)
    TOTAL_BUILDING_INSURANCE_COVERAGE (Type: NUMBER; Sample values: ['100000', '78700', '250000', '250000', '40000']; Description: Total Insurance Amount in whole dollars on the Building.)
    CONTENTS_DAMAGE_AMOUNT (Type: FLOAT; Sample values: ['19500.0', '5336.0', '17813.0', 'nan', 'nan']; Description: Actual cash value amount of damage to contents in whole dollars.)
    CONTENTS_DEDUCTIBLE (Type: NUMBER; Sample values: ['3000.0', '500.0', '1250.0', '500.0', 'nan']; Description: Total deductible amount in dollars for contents in both main and apartment structures that can be applied against the loss.)
    CITY (Type: TEXT; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: City of the insured property.)
    NFIP_COMMUNITY_NUMBER_CURRENT (Type: TEXT; Sample values: ['220221', 'None', '480483', 'None', 'None']; Description: 6-digit designation identifying the current NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number.)
    NET_BUILDING_PAYMENT_AMOUNT (Type: FLOAT; Sample values: ['40000.0', '28431.67', '126788.4', '0.0', '5171.43']; Description: Net building payment amount made to insured in dollars.)
    NFIP_RATED_COMMUNITY_NUMBER (Type: TEXT; Sample values: ['220221', '225199', '480483', '150002', '135158']; Description: 6-digit designation identifying the rated NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number.)
    TOTAL_CONTENTS_INSURANCE_COVERAGE (Type: NUMBER; Sample values: ['10000', '17400', '100000', '300000', '0']; Description: Total Insurance Amount in whole dollars on the Contents.)
    NATIONAL_FLOOD_INSURANCE_PROGRAM_CLAIM_ID (Type: TEXT; Sample values: ['183de939-7a59-4437-b443-24531077c464', '0c8cece8-f9fc-452a-b805-01a468e76751', 'b20da148-6415-441a-a9b3-2215f2f79ea5', 'a13aa009-0890-4b26-be9c-9a64b597f1ca', '91ec421b-a2d1-4bc2-a808-5d7d2a153362']; Description: Unique record identifier from FEMA for the claim.)
    BUILDING_DEDUCTIBLE (Type: NUMBER; Sample values: ['3000', '500', '1250', '500', '500']; Description: Total deductible amount in dollars for buildings, both main and appurtenant, that can be applied against a loss.)
    FICO_NUMBER (Type: NUMBER; Sample values: ['679.0', '582.0', '682.0', '566.0', 'nan']; Description: Number assigned by the Flood Insurance Claims Office (FICO) at the time of a significant flooding event to uniquely identify each affected state.)
    CONTENTS_PROPERTY_VALUE (Type: NUMBER; Sample values: ['0.0', '0.0', '150000.0', 'nan', 'nan']; Description: Actual cash value of the contents in whole dollars as estimated by an adjuster.)
    BUILDING_PROPERTY_VALUE (Type: NUMBER; Sample values: ['183144.0', '40000.0', '391226.0', 'nan', '42680.0']; Description: Actual cash value of the main building in whole dollars as estimated by an adjuster.)
    CAUSE_OF_DAMAGE (Type: TEXT; Sample values: ['Accumulation of rainfall or snowmelt', 'Accumulation of rainfall or snowmelt', 'Accumulation of rainfall or snowmelt', 'Accumulation of rainfall or snowmelt', 'Stream, river, or lake overflow']; Description: The method by which the insured's property and contents were damaged.)
    NUMBER_OF_FLOORS (Type: TEXT; Sample values: ['1 Floor', '1 Floor', '2 Floors', '1 Floor', '1 Floor']; Description: Number of floors in the insured building.)
    BUILDING_TYPE (Type: TEXT; Sample values: ['Main House', 'None', 'Main House', 'None', 'None']; Description: Description of the use of the insured building.)
    AMOUNT_PAID_ON_BUILDING_CLAIM (Type: FLOAT; Sample values: ['40000.0', '28431.67', '126788.4', 'nan', '5171.43']; Description: Dollar amount paid on the building claim. In some instances, a negative amount may appear which occurs when a check issued to a policy holder is not cashed and has to be re-issued.)
    NET_CONTENTS_PAYMENT_AMOUNT (Type: FLOAT; Sample values: ['10000.0', '4835.5', '16563.41', '0.0', '0.0']; Description: Net contents payment amount made to insured in dollars.)
    CONTENTS_REPLACEMENT_COST (Type: NUMBER; Sample values: ['0.0', '0.0', '0.0', 'nan', 'nan']; Description: Estimated cost in whole dollars to replace the contents as reported by the insurer. Replacement cost is not market value, and it does not include the cost of the land or building. It is strictly the estimated cost to replace the contents.)
    UNITS (Type: NUMBER; Sample values: ['1', '0', '1', '1', '1']; Description: The number of residential and nonresidential units covered by the Condominium Master Policy.)
    BUILDING_REPLACEMENT_COST (Type: NUMBER; Sample values: ['237850.0', '0.0', '488537.0', 'nan', '0.0']; Description: Estimated cost in whole dollars to replace the building as reported by the insurer. Replacement cost is not market value, and it does not include the cost of the land or contents. It is strictly the estimated cost to reconstruct the building.)
    CURRENT_FLOOD_ZONE (Type: TEXT; Sample values: ['Special Flood with Base Flood Elevation on FIRM', 'None', 'Special Flood with Base Flood Elevation on FIRM', 'None', 'None']; Description: Flood zone derived from the Flood Insurance Rate Map (FIRM) where the insured property is currently located.)
